

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 04 15:41:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1300  038B                     	ds	1
  1301                           
  1302                           	psect	dataCOMMON
  1303  007D                     __pdataCOMMON:	
  1304  007D                     _pwm_count:	
  1305  007D                     	ds	1
  1306                           
  1307                           	psect	bssBANK0
  1308  0020                     __pbssBANK0:	
  1309  0020                     _massage_timer:	
  1310  0020                     	ds	2
  1311  0022                     _heat2_timer:	
  1312  0022                     	ds	2
  1313  0024                     _heat1_timer:	
  1314  0024                     	ds	2
  1315  0026                     _phase_change_timer:	
  1316  0026                     	ds	2
  1317  0028                     _lock_timer:	
  1318  0028                     	ds	2
  1319  002A                     _heat2_state:	
  1320  002A                     	ds	1
  1321  002B                     _heat1_state:	
  1322  002B                     	ds	1
  1323  002C                     _lock_debounce:	
  1324  002C                     	ds	1
  1325  002D                     _mode_debounce:	
  1326  002D                     	ds	1
  1327  002E                     _intensity_debounce:	
  1328  002E                     	ds	1
  1329  002F                     _heat2_debounce:	
  1330  002F                     	ds	1
  1331  0030                     _heat1_debounce:	
  1332  0030                     	ds	1
  1333  0031                     _back_close_debounce:	
  1334  0031                     	ds	1
  1335  0032                     _back_open_debounce:	
  1336  0032                     	ds	1
  1337  0033                     _lift_close_debounce:	
  1338  0033                     	ds	1
  1339  0034                     _lift_open_debounce:	
  1340  0034                     	ds	1
  1341  0035                     _massage_mode:	
  1342  0035                     	ds	1
  1343  0036                     _massage_phase:	
  1344  0036                     	ds	1
  1345  0037                     _steady_massage_intensity:	
  1346  0037                     	ds	1
  1347  0038                     _pulse_wave_out_intensity:	
  1348  0038                     	ds	1
  1349  0039                     _pulse_wave_in_intensity:	
  1350  0039                     	ds	1
  1351  003A                     _massage_intensity:	
  1352  003A                     	ds	1
  1353  003B                     _back_close_delay:	
  1354  003B                     	ds	1
  1355  003C                     _back_open_delay:	
  1356  003C                     	ds	1
  1357  003D                     _lift_close_delay:	
  1358  003D                     	ds	1
  1359  003E                     _lift_open_delay:	
  1360  003E                     	ds	1
  1361                           
  1362                           	psect	dataBANK0
  1363  003F                     __pdataBANK0:	
  1364  003F                     _WaveGap2Off:	
  1365  003F                     	ds	2
  1366  0041                     _WaveGap2On:	
  1367  0041                     	ds	2
  1368  0043                     _WaveGap1Off:	
  1369  0043                     	ds	2
  1370  0045                     _WaveGap1On:	
  1371  0045                     	ds	2
  1372  0047                     _WaveOutOff:	
  1373  0047                     	ds	2
  1374  0049                     _WaveOutOn:	
  1375  0049                     	ds	2
  1376  004B                     _WaveInOff:	
  1377  004B                     	ds	2
  1378  004D                     _WaveInOn:	
  1379  004D                     	ds	2
  1380  004F                     _WavePlaceHolderOff:	
  1381  004F                     	ds	2
  1382  0051                     _WavePlaceHolderOn:	
  1383  0051                     	ds	2
  1384  0053                     _led_flash_timer:	
  1385  0053                     	ds	2
  1386  0055                     _massage_hold_timer:	
  1387  0055                     	ds	2
  1388  0057                     _second_timer:	
  1389  0057                     	ds	2
  1390  0059                     _massage_intensity_setting:	
  1391  0059                     	ds	1
  1392                           
  1393                           	psect	inittext
  1394  0684                     init_ram:	
  1395  0684  00FE               	movwf	btemp
  1396  0685                     initloop:	
  1397  0685  0012               	moviw fsr0++
  1398  0686  001E               	movwi fsr1++
  1399  0687  0BFE               	decfsz	btemp,f
  1400  0688  2E85               	goto	initloop
  1401  0689  3400               	retlw	0
  1402                           
  1403                           	psect	clrtext
  1404  068A                     clear_ram0:	
  1405                           ;	Called with FSR0 containing the base address, and
  1406                           ;	WREG with the size to clear
  1407                           
  1408  068A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1409  068B                     clrloop0:	
  1410  068B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1411  068C  3101               	addfsr 0,1
  1412  068D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1413  068E  2E8B               	goto	clrloop0	;have we reached the end yet?
  1414  068F  3400               	retlw	0	;all done for this memory range, return
  1415                           
  1416                           	psect	cstackBANK1
  1417  00A0                     __pcstackBANK1:	
  1418  00A0                     ?_TMR0_SetInterruptHandler:	
  1419  00A0                     ??_LEDs:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  00A0                     ??_Massage:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  00A0                     TMR0_SetInterruptHandler@InterruptHandler:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428                           
  1429                           ; 2 bytes @ 0x0
  1430  00A0                     	ds	2
  1431                           
  1432                           	psect	cstackCOMMON
  1433  0072                     __pcstackCOMMON:	
  1434  0072                     ?_Z4SetHigh:	
  1435  0072                     ?_Z4SetLow:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0072                     ?_Z2SetHigh:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0072                     ?_Z2SetLow:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0072                     ?_Z1SetHigh:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0072                     ?_Z1SetLow:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0072                     ?_Z3SetHigh:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0072                     ?_Z3SetLow:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0072                     ?_TMR0_DefaultInterruptHandler:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0072                     ??_TMR0_DefaultInterruptHandler:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0072                     ?_OSCILLATOR_Initialize:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0072                     ?_WDT_Initialize:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0072                     ?_Debounce:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0072                     ?_Execute:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0072                     ?_LEDs:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0072                     ?_Massage:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0072                     ?_TMR0_Initialize:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  0072                     ?_TMR0_ISR:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  0072                     ?_PIN_MANAGER_Initialize:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0072                     ?_INTERRUPT_InterruptManager:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0072                     ?_SYSTEM_Initialize:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0072                     ?_main:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0072                     ?___wmul:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0072                     ___wmul@multiplier:	
  1502                           ; 2 bytes @ 0x0
  1503                           
  1504                           
  1505                           ; 2 bytes @ 0x0
  1506  0072                     	ds	2
  1507  0074                     ___wmul@multiplicand:	
  1508                           
  1509                           ; 2 bytes @ 0x2
  1510  0074                     	ds	2
  1511  0076                     ??___wmul:	
  1512  0076                     ___wmul@product:	
  1513                           ; 1 bytes @ 0x4
  1514                           
  1515                           
  1516                           ; 2 bytes @ 0x4
  1517  0076                     	ds	2
  1518  0078                     ?___awdiv:	
  1519  0078                     ___awdiv@divisor:	
  1520                           ; 2 bytes @ 0x6
  1521                           
  1522                           
  1523                           ; 2 bytes @ 0x6
  1524  0078                     	ds	2
  1525  007A                     ___awdiv@dividend:	
  1526                           
  1527                           ; 2 bytes @ 0x8
  1528  007A                     	ds	2
  1529  007C                     ??___awdiv:	
  1530                           
  1531                           ; 1 bytes @ 0xA
  1532  007C                     	ds	1
  1533  007D                     ??_INTERRUPT_InterruptManager:	
  1534                           
  1535                           	psect	cstackBANK0
  1536  005A                     __pcstackBANK0:	
  1537                           ; 1 bytes @ 0xB
  1538                           
  1539  005A                     ___awdiv@counter:	
  1540                           
  1541                           ; 1 bytes @ 0x0
  1542  005A                     	ds	1
  1543  005B                     ___awdiv@sign:	
  1544                           
  1545                           ; 1 bytes @ 0x1
  1546  005B                     	ds	1
  1547  005C                     ___awdiv@quotient:	
  1548                           
  1549                           ; 2 bytes @ 0x2
  1550  005C                     	ds	2
  1551  005E                     ??_TMR0_ISR:	
  1552                           
  1553                           ; 1 bytes @ 0x4
  1554  005E                     	ds	5
  1555  0063                     ??_Z4SetHigh:	
  1556  0063                     ??_Z4SetLow:	
  1557                           ; 1 bytes @ 0x9
  1558                           
  1559  0063                     ??_Z2SetHigh:	
  1560                           ; 1 bytes @ 0x9
  1561                           
  1562  0063                     ??_Z2SetLow:	
  1563                           ; 1 bytes @ 0x9
  1564                           
  1565  0063                     ??_Z1SetHigh:	
  1566                           ; 1 bytes @ 0x9
  1567                           
  1568  0063                     ??_Z1SetLow:	
  1569                           ; 1 bytes @ 0x9
  1570                           
  1571  0063                     ??_Z3SetHigh:	
  1572                           ; 1 bytes @ 0x9
  1573                           
  1574  0063                     ??_Z3SetLow:	
  1575                           ; 1 bytes @ 0x9
  1576                           
  1577  0063                     ??_TMR0_SetInterruptHandler:	
  1578                           ; 1 bytes @ 0x9
  1579                           
  1580  0063                     ??_OSCILLATOR_Initialize:	
  1581                           ; 1 bytes @ 0x9
  1582                           
  1583  0063                     ??_WDT_Initialize:	
  1584                           ; 1 bytes @ 0x9
  1585                           
  1586  0063                     ??_Debounce:	
  1587                           ; 1 bytes @ 0x9
  1588                           
  1589  0063                     ??_Execute:	
  1590                           ; 1 bytes @ 0x9
  1591                           
  1592  0063                     ??_TMR0_Initialize:	
  1593                           ; 1 bytes @ 0x9
  1594                           
  1595  0063                     ??_PIN_MANAGER_Initialize:	
  1596                           ; 1 bytes @ 0x9
  1597                           
  1598                           
  1599                           ; 1 bytes @ 0x9
  1600  0063                     	ds	1
  1601  0064                     ??_SYSTEM_Initialize:	
  1602  0064                     ??_main:	
  1603                           ; 1 bytes @ 0xA
  1604                           
  1605                           
  1606                           	psect	maintext
  1607  0657                     __pmaintext:	
  1608                           ; 1 bytes @ 0xA
  1609 ;;
  1610 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1611 ;;
  1612 ;; *************** function _main *****************
  1613 ;; Defined at:
  1614 ;;		line 63 in file "main.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : B1F/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1628 ;;      Params:         0       0       0       0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0       0       0       0
  1631 ;;      Totals:         0       0       0       0       0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels required when called:    6
  1634 ;; This function calls:
  1635 ;;		_Debounce
  1636 ;;		_Execute
  1637 ;;		_LEDs
  1638 ;;		_SYSTEM_Initialize
  1639 ;; This function is called by:
  1640 ;;		Startup code after reset
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _main
  1646  0657                     _main:	
  1647  0657                     l3450:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1650                           
  1651                           
  1652                           ;main.c: 66:     SYSTEM_Initialize();
  1653  0657  3186  2667  3186   	fcall	_SYSTEM_Initialize
  1654  065A                     l3452:	
  1655                           
  1656                           ;main.c: 72:     (INTCONbits.GIE = 1);
  1657  065A  178B               	bsf	11,7	;volatile
  1658  065B                     l612:	
  1659                           ;main.c: 83:     while (1){
  1660                           
  1661                           
  1662                           ;main.c: 84:         Debounce();
  1663  065B  3181  2177  3186   	fcall	_Debounce
  1664  065E                     l3454:	
  1665                           
  1666                           ;main.c: 85:         Execute();
  1667  065E  3180  2033  3186   	fcall	_Execute
  1668  0661                     l3456:	
  1669                           
  1670                           ;main.c: 86:         LEDs();
  1671  0661  3183  23B6  3186   	fcall	_LEDs
  1672  0664  2E5B               	goto	l612
  1673  0665  3180  2813         	ljmp	start
  1674  0667                     __end_of_main:	
  1675                           
  1676                           	psect	text1
  1677  0667                     __ptext1:	
  1678 ;; *************** function _SYSTEM_Initialize *****************
  1679 ;; Defined at:
  1680 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1694 ;;      Params:         0       0       0       0       0       0       0       0
  1695 ;;      Locals:         0       0       0       0       0       0       0       0
  1696 ;;      Temps:          0       0       0       0       0       0       0       0
  1697 ;;      Totals:         0       0       0       0       0       0       0       0
  1698 ;;Total ram usage:        0 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    5
  1701 ;; This function calls:
  1702 ;;		_OSCILLATOR_Initialize
  1703 ;;		_PIN_MANAGER_Initialize
  1704 ;;		_TMR0_Initialize
  1705 ;;		_WDT_Initialize
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _SYSTEM_Initialize
  1713  0667                     _SYSTEM_Initialize:	
  1714  0667                     l3270:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1717                           
  1718                           
  1719                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1720  0667  3185  25E4  3186   	fcall	_PIN_MANAGER_Initialize
  1721                           
  1722                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1723  066A  3186  267D  3186   	fcall	_OSCILLATOR_Initialize
  1724                           
  1725                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1726  066D  3186  2690  3186   	fcall	_WDT_Initialize
  1727                           
  1728                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1729  0670  3186  2640  3186   	fcall	_TMR0_Initialize
  1730  0673                     l447:	
  1731  0673  0008               	return
  1732  0674                     __end_of_SYSTEM_Initialize:	
  1733                           
  1734                           	psect	text2
  1735  0690                     __ptext2:	
  1736 ;; *************** function _WDT_Initialize *****************
  1737 ;; Defined at:
  1738 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1752 ;;      Params:         0       0       0       0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0       0       0       0
  1755 ;;      Totals:         0       0       0       0       0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    3
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_SYSTEM_Initialize
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _WDT_Initialize
  1768  0690                     _WDT_Initialize:	
  1769  0690                     l2496:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _WDT_Initialize: [wreg]
  1772                           
  1773                           
  1774                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1775  0690  3016               	movlw	22
  1776  0691  0021               	movlb	1	; select bank1
  1777  0692  0097               	movwf	23	;volatile
  1778  0693                     l453:	
  1779  0693  0008               	return
  1780  0694                     __end_of_WDT_Initialize:	
  1781                           
  1782                           	psect	text3
  1783  0640                     __ptext3:	
  1784 ;; *************** function _TMR0_Initialize *****************
  1785 ;; Defined at:
  1786 ;;		line 68 in file "mcc_generated_files/tmr0.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1800 ;;      Params:         0       0       0       0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0       0       0       0
  1802 ;;      Temps:          0       1       0       0       0       0       0       0
  1803 ;;      Totals:         0       1       0       0       0       0       0       0
  1804 ;;Total ram usage:        1 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    4
  1807 ;; This function calls:
  1808 ;;		_TMR0_SetInterruptHandler
  1809 ;; This function is called by:
  1810 ;;		_SYSTEM_Initialize
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _TMR0_Initialize
  1816  0640                     _TMR0_Initialize:	
  1817  0640                     l3198:	
  1818                           ;incstack = 0
  1819                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1820                           
  1821                           
  1822                           ;mcc_generated_files/tmr0.c: 73:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 
      +                          & 0x3F));
  1823  0640  0021               	movlb	1	; select bank1
  1824  0641  0815               	movf	21,w	;volatile
  1825  0642  39C0               	andlw	192
  1826  0643  3811               	iorlw	17
  1827  0644  0095               	movwf	21	;volatile
  1828  0645                     l3200:	
  1829                           
  1830                           ;mcc_generated_files/tmr0.c: 76:     TMR0 = 0x0A;
  1831  0645  300A               	movlw	10
  1832  0646  0020               	movlb	0	; select bank0
  1833  0647  0095               	movwf	21	;volatile
  1834  0648                     l3202:	
  1835                           
  1836                           ;mcc_generated_files/tmr0.c: 79:     timer0ReloadVal= 10;
  1837  0648  300A               	movlw	10
  1838  0649  00E3               	movwf	??_TMR0_Initialize
  1839  064A  0863               	movf	??_TMR0_Initialize,w
  1840  064B  00E6               	movwf	_timer0ReloadVal	;volatile
  1841  064C                     l3204:	
  1842                           
  1843                           ;mcc_generated_files/tmr0.c: 82:     INTCONbits.TMR0IF = 0;
  1844  064C  110B               	bcf	11,2	;volatile
  1845  064D                     l3206:	
  1846                           
  1847                           ;mcc_generated_files/tmr0.c: 85:     INTCONbits.TMR0IE = 1;
  1848  064D  168B               	bsf	11,5	;volatile
  1849  064E                     l3208:	
  1850                           
  1851                           ;mcc_generated_files/tmr0.c: 88:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1852  064E  30AD               	movlw	low _TMR0_DefaultInterruptHandler
  1853  064F  0021               	movlb	1	; select bank1
  1854  0650  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler^(0+128)
  1855  0651  3006               	movlw	high _TMR0_DefaultInterruptHandler
  1856  0652  00A1               	movwf	(TMR0_SetInterruptHandler@InterruptHandler^(0+128)+1)
  1857  0653  3186  2674  3186   	fcall	_TMR0_SetInterruptHandler
  1858  0656                     l111:	
  1859  0656  0008               	return
  1860  0657                     __end_of_TMR0_Initialize:	
  1861                           
  1862                           	psect	text4
  1863  0674                     __ptext4:	
  1864 ;; *************** function _TMR0_SetInterruptHandler *****************
  1865 ;; Defined at:
  1866 ;;		line 228 in file "mcc_generated_files/tmr0.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  1869 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1881 ;;      Params:         0       0       2       0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0       0       0       0
  1884 ;;      Totals:         0       0       2       0       0       0       0       0
  1885 ;;Total ram usage:        2 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; Hardware stack levels required when called:    3
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_TMR0_Initialize
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _TMR0_SetInterruptHandler
  1897  0674                     _TMR0_SetInterruptHandler:	
  1898  0674                     l3196:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1901                           
  1902                           
  1903                           ;mcc_generated_files/tmr0.c: 229:     TMR0_InterruptHandler = InterruptHandler;
  1904  0674  0021               	movlb	1	; select bank1
  1905  0675  0821               	movf	(TMR0_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  1906  0676  0020               	movlb	0	; select bank0
  1907  0677  00E5               	movwf	_TMR0_InterruptHandler+1
  1908  0678  0021               	movlb	1	; select bank1
  1909  0679  0820               	movf	TMR0_SetInterruptHandler@InterruptHandler^(0+128),w
  1910  067A  0020               	movlb	0	; select bank0
  1911  067B  00E4               	movwf	_TMR0_InterruptHandler
  1912  067C                     l152:	
  1913  067C  0008               	return
  1914  067D                     __end_of_TMR0_SetInterruptHandler:	
  1915                           
  1916                           	psect	text5
  1917  05E4                     __ptext5:	
  1918 ;; *************** function _PIN_MANAGER_Initialize *****************
  1919 ;; Defined at:
  1920 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1934 ;;      Params:         0       0       0       0       0       0       0       0
  1935 ;;      Locals:         0       0       0       0       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0       0       0       0
  1937 ;;      Totals:         0       0       0       0       0       0       0       0
  1938 ;;Total ram usage:        0 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    3
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_SYSTEM_Initialize
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _PIN_MANAGER_Initialize
  1950  05E4                     _PIN_MANAGER_Initialize:	
  1951  05E4                     l2474:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1954                           
  1955                           
  1956                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x03;
  1957  05E4  3003               	movlw	3
  1958  05E5  0022               	movlb	2	; select bank2
  1959  05E6  0090               	movwf	16	;volatile
  1960                           
  1961                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x63;
  1962  05E7  3063               	movlw	99
  1963  05E8  008F               	movwf	15	;volatile
  1964                           
  1965                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x33;
  1966  05E9  3033               	movlw	51
  1967  05EA  008C               	movwf	12	;volatile
  1968                           
  1969                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x1A;
  1970  05EB  301A               	movlw	26
  1971  05EC  008D               	movwf	13	;volatile
  1972  05ED                     l2476:	
  1973                           
  1974                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1975  05ED  018E               	clrf	14	;volatile
  1976  05EE                     l2478:	
  1977                           
  1978                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0C;
  1979  05EE  300C               	movlw	12
  1980  05EF  0021               	movlb	1	; select bank1
  1981  05F0  0090               	movwf	16	;volatile
  1982  05F1                     l2480:	
  1983                           
  1984                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x0C;
